STT,ITEM,VENDOR,DESCR,STATUS,TeNH TRANG
323,3515343,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
368,3521131,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
676,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
677,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
681,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,Y,Dang kinh doanh
81,3501639,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
82,3501640,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
83,3501641,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
366,3521129,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
367,3521130,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
548,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
678,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,Y,Dang kinh doanh
483,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
484,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,Y,Dang kinh doanh
34,3513556,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
334,3513552,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
336,3513554,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
337,3513555,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
590,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,Y,Dang kinh doanh
294,3525066,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
302,3535758,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
461,3530731,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
462,3530732,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
463,3530733,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
464,3530734,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
613,3535759,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
614,3535760,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
615,3535761,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
673,3525067,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
674,3525068,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
675,3525069,21076,110-Cong Ty TNHH SALACOS -NR,Y,Dang kinh doanh
249,3008482,12483,110-Cty TNHH SXTM TyTy(HMP),N,Ngung kinh doanh
854,3408174,15506,111-Cty Bot giat LIX-NR,N,Ngung kinh doanh
23,3463102,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
139,3132228,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
197,3054635,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
285,3390942,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
286,3390945,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
306,3137589,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
706,3466392,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
707,3467305,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
724,3463138,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
725,3463139,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
726,3463140,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
727,3463141,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
728,3463142,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
729,3463143,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
730,3463144,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
731,3463145,15790,110-CTy CP HMP My Hao,N,Ngung kinh doanh
28,3541459,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
29,3541460,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
565,3541455,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,N,Ngung kinh doanh
598,3271310,16760,110-Cua Hang Hue Lam,N,Ngung kinh doanh
335,3513553,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,N,Ngung kinh doanh
