STT,ITEM,VENDOR,DESCR,TINH TRANG,STATUS
472,3523765,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,,Y
473,3523766,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,,Y
483,3524461,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
484,3524462,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
497,3356098,15506,111-Cty Bot giat LIX-NR,,Y
498,3356101,15506,111-Cty Bot giat LIX-NR,,Y
511,3192268,16760,110-Cua Hang Hue Lam,,Y
528,3473446,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,,Y
532,3277949,15506,111-Cty Bot giat LIX-NR,,Y
533,3277950,15506,111-Cty Bot giat LIX-NR,,Y
548,3501642,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,,Y
565,3541455,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
590,3553316,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,,Y
597,3269076,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,,Y
598,3271310,16760,110-Cua Hang Hue Lam,KHONG KD,N
600,3320019,15506,111-Cty Bot giat LIX-NR,,Y
613,3535759,21076,110-Cong Ty TNHH SALACOS -NR,,Y
614,3535760,21076,110-Cong Ty TNHH SALACOS -NR,,Y
615,3535761,21076,110-Cong Ty TNHH SALACOS -NR,,Y
624,3537271,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,,Y
633,3384314,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
638,3437745,15506,111-Cty Bot giat LIX-NR,,Y
640,3437748,15506,111-Cty Bot giat LIX-NR,,Y
641,3437749,15506,111-Cty Bot giat LIX-NR,,Y
642,3437750,15506,111-Cty Bot giat LIX-NR,KHONG KD,N
673,3525067,21076,110-Cong Ty TNHH SALACOS -NR,,Y
674,3525068,21076,110-Cong Ty TNHH SALACOS -NR,,Y
675,3525069,21076,110-Cong Ty TNHH SALACOS -NR,,Y
676,3525114,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,,Y
677,3525115,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,,Y
678,3525116,20484,100-CTYCP DUOC PHAM&SINH HOC YTE-NR,,Y
680,3527979,17559,110-CONG TY TNHH NTPM(VIET NAM)-NR,,Y
681,3527980,17733,100-CTY TNHH SX& XD TMDVXNK VINA-NR,,Y
694,3282513,15506,111-Cty Bot giat LIX-NR,,Y
696,3282735,16760,110-Cua Hang Hue Lam,KHONG KD,N
697,3282736,16760,110-Cua Hang Hue Lam,,Y
698,3282737,16760,110-Cua Hang Hue Lam,KHONG KD,N
706,3466392,15790,110-CTy CP HMP My Hao,KHONG KD,N
707,3467305,15790,110-CTy CP HMP My Hao,KHONG KD,N
711,3217101,15506,111-Cty Bot giat LIX-NR,,Y
712,3217105,15506,111-Cty Bot giat LIX-NR,,Y
716,3110820,15790,110-CTy CP HMP My Hao,,Y
717,3110821,15790,110-CTy CP HMP My Hao,,Y
724,3463138,15790,110-CTy CP HMP My Hao,KHONG KD,N
725,3463139,15790,110-CTy CP HMP My Hao,KHONG KD,N
726,3463140,15790,110-CTy CP HMP My Hao,KHONG KD,N
727,3463141,15790,110-CTy CP HMP My Hao,KHONG KD,N
728,3463142,15790,110-CTy CP HMP My Hao,KHONG KD,N
729,3463143,15790,110-CTy CP HMP My Hao,KHONG KD,N
730,3463144,15790,110-CTy CP HMP My Hao,KHONG KD,N
731,3463145,15790,110-CTy CP HMP My Hao,KHONG KD,N
746,3422432,16506,110-CTyTNHHSXTMDVDaiPhuocThanh-NR,,Y
756,3007093,15790,110-CTy CP HMP My Hao,,Y
772,3296686,15506,111-Cty Bot giat LIX-NR,KHONG KD KHOA C,N
780,3343735,15506,111-Cty Bot giat LIX-NR,,Y
785,3545291,16760,110-Cua Hang Hue Lam,,Y
806,3537640,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
817,3538788,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,,Y
818,3538789,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,,Y
821,3540979,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,KHONG KD,N
822,3540980,20779,111-CTyTNHH WILMAR MARKETING CLV-HP,KHONG KD,N
831,3541456,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
832,3541457,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
833,3541458,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
834,3541461,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
835,3541462,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
843,3196362,15800,110-Cty TNHH 1TV Tri Hoi,,Y
844,3196363,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
845,3196365,15800,110-Cty TNHH 1TV Tri Hoi,,Y
846,3196368,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
847,3196370,15800,110-Cty TNHH 1TV Tri Hoi,KHONG KD,N
854,3408174,15506,111-Cty Bot giat LIX-NR,KHONG KD,N
855,3408176,15506,111-Cty Bot giat LIX-NR,,Y
858,3503165,16760,110-Cua Hang Hue Lam,KHONG KD,N
861,3503301,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
862,3503302,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
863,3503303,20536,100-CTYTNHH THIET BI YTE HA TRAN-NR,,Y
